0.029317	0.045575	0.015125	0.036553	0.036553	0.045575	0.045575	0.045575	0.0062587	0.023513	0.00049514	0.045575	0.029317	0.012131	0.045575	0.00085949	0.045575	0.013546	0.032736	0.045575	0.018859	0.032736	0.040816	0.029317	0.021058	0.0087135	0.045575	0.045575	0.045575	0.036553	0.045575	0.045575	0.00025546	0.0097296	0.045575	0.023513	0.021058	0.029317	0.021058	0.040816	0.0087135	0.040816	0.018859	0.026255	0.036553	0.018859	0.045575	0.0097296	0.032736	0.0001318	0.0087135	0.013546	0.045575	0.045575	0.045575	0.045575	0.045575	0.045575	0.045575	0.032736	0.045575	0.040816	3.9172e-05	0.0013361	0.026255	0.040816	0.016889	0.045575	0.045575	0.016889	0.036553	0.029317	2.7376e-07	3.5081e-05	0.045575	0.045575	0.036553	0.013546	0.0078035	0.040816	0.045575	0.032736	0.010864	0.045575	0.018859	0.036553	0.045575	0.029317	0.0025898	0.023513	0.045575	0.029317	0.0078035	0.040816	0.018859	0.045575	0.040816	0.045575	0.040816	0.045575	0.040816	0.012131	0.045575	0.0069886	0.040816	0.026255	0.0087135	0.045575	0.040816	0.045575	0.032736	0.045575	0.026255	0.045575	0.029317	0.040816	0.023513	0.045575	2.4517e-07	0.016889	0.023513	0.040816	0.026255	0.045575	0.021058	0.018859	0.036553	0.021058	0.0023193	0.032736	0.045575	1	0.023513	0.026255	0.045575	0.045575	0.045575	0.012131	0.045575	0.029317	0.015125	0.045575	0.045575	0.045575	0.045575	0.045575	0.029317	0.0050197	0.0050197	0.026255	0.016889
0.26618	0.41379	0.13733	0.33188	0.33188	0.41379	0.41379	0.41379	0.056825	0.21348	0.0044955	0.41379	0.26618	0.11014	0.41379	0.0078035	0.41379	0.12299	0.29722	0.41379	0.17122	0.29722	0.37058	0.26618	0.15334	0.079112	0.41379	0.41379	0.41379	0.33188	0.41379	0.41379	0.0023193	0.088338	0.41379	0.21348	0.19119	0.21348	0.19119	0.37058	0.079112	0.37058	0.17122	0.23838	0.33188	0.17122	0.41379	0.088338	0.29722	0.0011966	0.079112	0.12299	0.41379	0.41379	0.41379	0.41379	0.41379	0.41379	0.41379	0.29722	0.41379	0.37058	0.00035565	0.012131	0.23838	0.37058	0.15334	0.41379	0.41379	0.15334	0.33188	0.26618	2.4855e-06	0.00031851	0.41379	0.41379	0.33188	0.12299	0.07085	0.37058	0.41379	0.29722	0.098639	0.41379	0.17122	0.33188	0.41379	0.26618	0.023513	0.21348	0.41379	0.26618	0.07085	0.37058	0.17122	0.41379	0.37058	0.41379	0.37058	0.41379	0.37058	0.11014	0.41379	0.063451	0.37058	0.23838	0.079112	0.41379	0.37058	0.41379	0.29722	0.41379	0.23838	0.41379	0.26618	0.37058	0.21348	0.41379	2.2259e-06	0.15334	0.21348	0.37058	0.23838	0.41379	0.19119	0.17122	0.33188	0.19119	0.021058	0.29722	0.41379	0.023513	1	0.23838	0.41379	0.41379	0.41379	0.11014	0.41379	0.26618	0.13733	0.41379	0.41379	0.41379	0.41379	0.41379	0.26618	0.045575	0.045575	0.23838	0.15334
0.29722	0.46204	0.15334	0.37058	0.37058	0.46204	0.46204	0.46204	0.063451	0.23838	0.0050197	0.46204	0.29722	0.12299	0.46204	0.0087135	0.46204	0.13733	0.33188	0.46204	0.19119	0.33188	0.41379	0.29722	0.17122	0.088338	0.46204	0.46204	0.46204	0.37058	0.46204	0.46204	0.0025898	0.098639	0.46204	0.23838	0.21348	0.23838	0.21348	0.41379	0.088338	0.41379	0.19119	0.26618	0.37058	0.19119	0.46204	0.098639	0.33188	0.0013361	0.088338	0.13733	0.46204	0.46204	0.46204	0.46204	0.46204	0.46204	0.46204	0.33188	0.46204	0.41379	0.00039712	0.013546	0.26618	0.41379	0.17122	0.46204	0.46204	0.17122	0.37058	0.29722	2.7753e-06	0.00035565	0.46204	0.46204	0.37058	0.13733	0.079112	0.41379	0.46204	0.33188	0.11014	0.46204	0.19119	0.37058	0.46204	0.29722	0.026255	0.23838	0.46204	0.29722	0.079112	0.41379	0.19119	0.46204	0.41379	0.46204	0.41379	0.46204	0.41379	0.12299	0.46204	0.07085	0.41379	0.26618	0.088338	0.46204	0.41379	0.46204	0.33188	0.46204	0.26618	0.46204	0.29722	0.41379	0.23838	0.46204	2.4855e-06	0.17122	0.23838	0.41379	0.26618	0.46204	0.21348	0.19119	0.37058	0.21348	0.023513	0.33188	0.46204	0.026255	0.23838	1	0.46204	0.46204	0.46204	0.12299	0.46204	0.29722	0.15334	0.46204	0.46204	0.46204	0.46204	0.46204	0.29722	0.05089	0.05089	0.26618	0.17122
0.51592	0.80204	0.26618	0.64327	0.64327	0.80204	0.80204	0.80204	0.11014	0.41379	0.0087135	0.80204	0.51592	0.21348	0.80204	0.015125	0.80204	0.29722	0.57609	0.80204	0.33188	0.57609	0.71828	0.51592	0.29722	0.15334	0.80204	0.80204	0.80204	0.64327	0.80204	0.80204	0.0044955	0.17122	0.80204	0.41379	0.37058	0.41379	0.37058	0.71828	0.15334	0.71828	0.33188	0.46204	0.64327	0.33188	0.80204	0.17122	0.57609	0.0028918	0.15334	0.23838	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.57609	0.80204	0.71828	0.00085949	0.023513	0.46204	0.71828	0.29722	0.80204	0.80204	0.29722	0.64327	0.51592	4.8176e-06	0.00061736	0.80204	0.80204	0.64327	0.23838	0.13733	0.71828	0.80204	0.57609	0.19119	0.80204	0.33188	0.64327	0.80204	0.51592	0.045575	0.41379	0.80204	0.51592	0.13733	0.71828	0.33188	0.80204	0.71828	0.80204	0.71828	0.80204	0.89557	0.21348	0.80204	0.12299	0.89557	0.46204	0.15334	0.80204	0.71828	0.80204	0.57609	0.80204	0.46204	0.80204	0.51592	0.71828	0.41379	0.80204	4.3144e-06	0.29722	0.41379	0.71828	0.46204	0.80204	0.37058	0.33188	0.64327	0.37058	0.040816	0.57609	0.80204	0.045575	0.41379	0.46204	1	0.80204	0.80204	0.21348	0.80204	0.51592	0.26618	0.80204	0.80204	0.80204	0.80204	0.80204	0.51592	0.088338	0.088338	0.46204	0.29722
0.51592	0.80204	0.26618	0.64327	0.64327	0.80204	0.80204	0.80204	0.11014	0.41379	0.0087135	0.80204	0.51592	0.21348	0.80204	0.015125	0.80204	0.23838	0.57609	0.80204	0.33188	0.57609	0.71828	0.51592	0.29722	0.15334	0.80204	0.80204	0.80204	0.64327	0.80204	0.80204	0.0044955	0.17122	0.80204	0.41379	0.37058	0.41379	0.37058	0.71828	0.15334	0.71828	0.33188	0.46204	0.64327	0.33188	0.80204	0.17122	0.57609	0.0023193	0.15334	0.23838	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.57609	0.80204	0.71828	0.00068935	0.023513	0.46204	0.71828	0.29722	0.80204	0.80204	0.29722	0.64327	0.51592	4.8176e-06	0.00061736	0.80204	0.80204	0.64327	0.23838	0.13733	0.71828	0.80204	0.57609	0.19119	0.80204	0.33188	0.64327	0.80204	0.51592	0.045575	0.41379	0.80204	0.51592	0.13733	0.71828	0.33188	0.80204	0.71828	0.80204	0.71828	0.80204	0.71828	0.21348	0.80204	0.12299	0.71828	0.46204	0.15334	0.80204	0.71828	0.80204	0.57609	0.80204	0.46204	0.80204	0.51592	0.71828	0.41379	0.80204	4.3144e-06	0.29722	0.41379	0.71828	0.46204	0.80204	0.37058	0.33188	0.64327	0.37058	0.040816	0.57609	0.80204	0.045575	0.41379	0.46204	0.80204	1	0.80204	0.21348	0.80204	0.51592	0.26618	0.80204	0.80204	0.80204	0.80204	0.80204	0.51592	0.088338	0.088338	0.46204	0.29722
0.51592	0.80204	0.26618	0.64327	0.64327	0.80204	0.80204	0.80204	0.11014	0.41379	0.0087135	0.80204	0.51592	0.21348	0.80204	0.015125	0.80204	0.23838	0.57609	0.80204	0.33188	0.57609	0.71828	0.51592	0.29722	0.15334	0.80204	0.80204	0.80204	0.64327	0.80204	0.80204	0.0044955	0.17122	0.80204	0.41379	0.37058	0.41379	0.37058	0.71828	0.15334	0.71828	0.33188	0.46204	0.64327	0.33188	0.80204	0.17122	0.57609	0.0023193	0.15334	0.23838	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.57609	0.80204	0.71828	0.00068935	0.023513	0.46204	0.71828	0.29722	0.80204	0.80204	0.29722	0.64327	0.51592	4.8176e-06	0.00061736	0.80204	0.80204	0.64327	0.23838	0.13733	0.71828	0.80204	0.57609	0.19119	0.80204	0.33188	0.64327	0.80204	0.51592	0.045575	0.41379	0.80204	0.51592	0.13733	0.71828	0.33188	0.80204	0.71828	0.80204	0.71828	0.80204	0.71828	0.21348	0.80204	0.12299	0.71828	0.46204	0.15334	0.80204	0.71828	0.80204	0.57609	0.80204	0.46204	0.80204	0.51592	0.71828	0.41379	0.80204	4.3144e-06	0.29722	0.41379	0.71828	0.46204	0.80204	0.37058	0.33188	0.64327	0.37058	0.040816	0.57609	0.80204	0.045575	0.41379	0.46204	0.80204	0.80204	1	0.21348	0.80204	0.51592	0.26618	0.80204	0.80204	0.80204	0.80204	0.80204	0.51592	0.088338	0.088338	0.46204	0.29722
0.13733	0.21348	0.07085	0.17122	0.17122	0.21348	0.21348	0.21348	0.029317	0.11014	0.0023193	0.21348	0.13733	0.056825	0.21348	0.004026	0.21348	0.063451	0.15334	0.21348	0.088338	0.15334	0.19119	0.13733	0.079112	0.040816	0.21348	0.21348	0.21348	0.17122	0.21348	0.21348	0.0011966	0.045575	0.21348	0.11014	0.098639	0.11014	0.098639	0.19119	0.040816	0.19119	0.088338	0.12299	0.17122	0.088338	0.21348	0.056825	0.15334	0.00061736	0.040816	0.063451	0.21348	0.21348	0.21348	0.21348	0.21348	0.21348	0.21348	0.15334	0.21348	0.19119	0.00022878	0.0078035	0.12299	0.19119	0.079112	0.21348	0.21348	0.079112	0.17122	0.13733	1.2823e-06	0.00016433	0.21348	0.21348	0.17122	0.063451	0.036553	0.19119	0.21348	0.15334	0.05089	0.21348	0.088338	0.17122	0.21348	0.13733	0.012131	0.11014	0.21348	0.13733	0.036553	0.19119	0.088338	0.21348	0.19119	0.21348	0.19119	0.21348	0.19119	0.056825	0.21348	0.032736	0.19119	0.12299	0.040816	0.21348	0.19119	0.21348	0.15334	0.21348	0.12299	0.21348	0.13733	0.19119	0.11014	0.21348	1.4319e-06	0.079112	0.11014	0.19119	0.12299	0.21348	0.098639	0.088338	0.17122	0.098639	0.016889	0.15334	0.21348	0.012131	0.11014	0.12299	0.21348	0.21348	0.21348	1	0.21348	0.13733	0.07085	0.21348	0.21348	0.21348	0.21348	0.21348	0.13733	0.023513	0.023513	0.12299	0.079112
0.51592	0.80204	0.26618	0.64327	0.64327	0.80204	0.80204	0.80204	0.11014	0.41379	0.0087135	0.80204	0.51592	0.21348	0.80204	0.015125	0.80204	0.23838	0.57609	0.80204	0.33188	0.57609	0.71828	0.51592	0.29722	0.15334	0.80204	0.80204	0.80204	0.64327	0.80204	0.80204	0.0044955	0.17122	0.80204	0.41379	0.37058	0.41379	0.37058	0.71828	0.15334	0.71828	0.33188	0.46204	0.64327	0.33188	0.80204	0.17122	0.57609	0.0023193	0.15334	0.23838	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.57609	0.80204	0.71828	0.00068935	0.023513	0.46204	0.71828	0.29722	0.80204	0.80204	0.29722	0.64327	0.51592	4.8176e-06	0.00061736	0.80204	0.80204	0.64327	0.23838	0.13733	0.71828	0.80204	0.57609	0.19119	0.80204	0.33188	0.64327	0.80204	0.51592	0.045575	0.41379	0.80204	0.51592	0.13733	0.71828	0.33188	0.80204	0.71828	0.80204	0.71828	0.80204	0.71828	0.21348	0.80204	0.12299	0.71828	0.46204	0.15334	0.80204	0.71828	0.80204	0.57609	0.80204	0.46204	0.80204	0.51592	0.71828	0.41379	0.80204	4.3144e-06	0.29722	0.41379	0.71828	0.46204	0.80204	0.37058	0.33188	0.64327	0.37058	0.040816	0.57609	0.80204	0.045575	0.41379	0.46204	0.80204	0.80204	0.80204	0.21348	1	0.51592	0.26618	0.80204	0.80204	0.80204	0.80204	0.80204	0.51592	0.088338	0.088338	0.46204	0.29722
0.33188	0.51592	0.17122	0.41379	0.41379	0.51592	0.51592	0.51592	0.07085	0.26618	0.0056051	0.51592	0.33188	0.13733	0.51592	0.0097296	0.51592	0.15334	0.37058	0.51592	0.21348	0.37058	0.46204	0.33188	0.19119	0.098639	0.51592	0.51592	0.51592	0.41379	0.51592	0.51592	0.0028918	0.11014	0.51592	0.26618	0.23838	0.26618	0.23838	0.46204	0.098639	0.46204	0.21348	0.29722	0.41379	0.21348	0.51592	0.11014	0.37058	0.001492	0.098639	0.15334	0.51592	0.51592	0.51592	0.51592	0.51592	0.51592	0.51592	0.37058	0.51592	0.46204	0.00044343	0.015125	0.29722	0.46204	0.19119	0.51592	0.51592	0.19119	0.41379	0.33188	3.099e-06	0.00039712	0.51592	0.51592	0.41379	0.15334	0.088338	0.46204	0.51592	0.37058	0.12299	0.51592	0.21348	0.41379	0.51592	0.33188	0.029317	0.26618	0.51592	0.33188	0.11014	0.46204	0.21348	0.51592	0.46204	0.51592	0.46204	0.51592	0.46204	0.13733	0.51592	0.079112	0.46204	0.29722	0.098639	0.51592	0.46204	0.51592	0.37058	0.51592	0.29722	0.51592	0.33188	0.46204	0.26618	0.51592	2.7753e-06	0.19119	0.26618	0.46204	0.29722	0.51592	0.23838	0.21348	0.41379	0.23838	0.026255	0.37058	0.51592	0.029317	0.26618	0.29722	0.51592	0.51592	0.51592	0.13733	0.51592	1	0.17122	0.51592	0.51592	0.51592	0.51592	0.51592	0.33188	0.056825	0.056825	0.29722	0.19119
0.17122	0.26618	0.088338	0.21348	0.21348	0.26618	0.26618	0.26618	0.036553	0.13733	0.0028918	0.26618	0.17122	0.07085	0.26618	0.0050197	0.26618	0.079112	0.19119	0.26618	0.11014	0.19119	0.23838	0.17122	0.098639	0.05089	0.26618	0.26618	0.26618	0.21348	0.26618	0.26618	0.001492	0.056825	0.26618	0.13733	0.12299	0.13733	0.12299	0.23838	0.05089	0.23838	0.11014	0.15334	0.21348	0.11014	0.26618	0.056825	0.19119	0.00076973	0.05089	0.079112	0.26618	0.26618	0.26618	0.26618	0.26618	0.26618	0.26618	0.19119	0.26618	0.23838	0.00035565	0.0097296	0.15334	0.23838	0.098639	0.26618	0.26618	0.098639	0.21348	0.17122	1.5988e-06	0.00025546	0.26618	0.26618	0.21348	0.079112	0.045575	0.23838	0.26618	0.19119	0.063451	0.26618	0.11014	0.21348	0.26618	0.17122	0.015125	0.13733	0.26618	0.17122	0.045575	0.23838	0.11014	0.26618	0.23838	0.26618	0.23838	0.26618	0.23838	0.07085	0.26618	0.040816	0.23838	0.15334	0.05089	0.26618	0.23838	0.26618	0.19119	0.26618	0.15334	0.26618	0.17122	0.23838	0.13733	0.26618	1.4319e-06	0.098639	0.13733	0.23838	0.15334	0.26618	0.12299	0.11014	0.21348	0.12299	0.013546	0.19119	0.26618	0.015125	0.13733	0.15334	0.26618	0.26618	0.26618	0.07085	0.26618	0.17122	1	0.26618	0.26618	0.26618	0.26618	0.26618	0.17122	0.029317	0.029317	0.15334	0.098639
0.51592	0.80204	0.26618	0.64327	0.64327	0.80204	0.80204	0.80204	0.11014	0.41379	0.0087135	0.80204	0.51592	0.21348	0.80204	0.015125	0.80204	0.23838	0.57609	0.80204	0.33188	0.57609	0.71828	0.51592	0.29722	0.15334	0.80204	0.80204	0.80204	0.64327	0.80204	0.80204	0.0044955	0.17122	0.80204	0.41379	0.37058	0.41379	0.37058	0.71828	0.15334	0.71828	0.33188	0.46204	0.64327	0.33188	0.80204	0.17122	0.57609	0.0023193	0.15334	0.23838	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.57609	0.80204	0.71828	0.00068935	0.023513	0.46204	0.71828	0.29722	0.80204	0.80204	0.29722	0.64327	0.51592	4.8176e-06	0.00061736	0.80204	0.80204	0.64327	0.23838	0.13733	0.71828	0.80204	0.57609	0.19119	0.80204	0.33188	0.64327	0.80204	0.51592	0.045575	0.41379	0.80204	0.51592	0.13733	0.71828	0.33188	0.80204	0.71828	0.80204	0.71828	0.80204	0.71828	0.21348	0.80204	0.12299	0.71828	0.46204	0.15334	0.80204	0.71828	0.80204	0.57609	0.80204	0.46204	0.80204	0.51592	0.71828	0.41379	0.80204	4.3144e-06	0.29722	0.41379	0.71828	0.46204	0.80204	0.37058	0.33188	0.64327	0.37058	0.040816	0.57609	0.80204	0.045575	0.41379	0.46204	0.80204	0.80204	0.80204	0.21348	0.80204	0.51592	0.26618	1	0.80204	0.80204	0.80204	0.80204	0.51592	0.088338	0.088338	0.46204	0.29722
0.51592	0.80204	0.26618	0.64327	0.64327	0.80204	0.80204	0.80204	0.11014	0.41379	0.0087135	0.80204	0.51592	0.21348	0.80204	0.015125	0.80204	0.23838	0.57609	0.80204	0.33188	0.57609	0.71828	0.51592	0.29722	0.15334	0.80204	0.80204	0.80204	0.64327	0.80204	0.80204	0.0044955	0.17122	0.80204	0.41379	0.37058	0.41379	0.37058	0.71828	0.15334	0.71828	0.33188	0.46204	0.64327	0.33188	0.80204	0.17122	0.57609	0.0023193	0.15334	0.23838	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.57609	0.80204	0.71828	0.00068935	0.023513	0.46204	0.71828	0.29722	0.80204	0.80204	0.29722	0.64327	0.51592	4.8176e-06	0.00061736	0.80204	0.80204	0.64327	0.23838	0.13733	0.71828	0.80204	0.57609	0.19119	0.80204	0.33188	0.64327	0.80204	0.51592	0.045575	0.41379	0.80204	0.51592	0.13733	0.71828	0.33188	0.80204	0.71828	0.80204	0.71828	0.80204	0.71828	0.21348	0.80204	0.12299	0.71828	0.46204	0.15334	0.80204	0.71828	0.80204	0.57609	0.80204	0.46204	0.80204	0.51592	0.71828	0.41379	0.80204	4.3144e-06	0.29722	0.41379	0.71828	0.46204	0.80204	0.37058	0.33188	0.64327	0.37058	0.040816	0.57609	0.80204	0.045575	0.41379	0.46204	0.80204	0.80204	0.80204	0.21348	0.80204	0.51592	0.26618	0.80204	1	0.80204	0.80204	0.80204	0.51592	0.088338	0.088338	0.46204	0.29722
0.51592	0.80204	0.26618	0.64327	0.64327	0.80204	0.80204	0.80204	0.11014	0.41379	0.0087135	0.80204	0.51592	0.21348	0.80204	0.015125	0.80204	0.23838	0.57609	0.80204	0.33188	0.57609	0.71828	0.51592	0.29722	0.15334	0.80204	0.80204	0.80204	0.64327	0.80204	0.80204	0.0044955	0.17122	0.80204	0.41379	0.37058	0.41379	0.37058	0.71828	0.15334	0.71828	0.33188	0.46204	0.64327	0.33188	0.80204	0.17122	0.57609	0.0023193	0.15334	0.23838	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.57609	0.80204	0.71828	0.00068935	0.023513	0.46204	0.71828	0.29722	0.80204	0.80204	0.29722	0.64327	0.51592	4.8176e-06	0.00061736	0.80204	0.80204	0.64327	0.23838	0.13733	0.71828	0.80204	0.57609	0.19119	0.80204	0.33188	0.64327	0.80204	0.51592	0.045575	0.41379	0.80204	0.51592	0.13733	0.71828	0.33188	0.80204	0.71828	0.80204	0.71828	0.80204	0.71828	0.21348	0.80204	0.12299	0.71828	0.46204	0.15334	0.80204	0.71828	0.80204	0.57609	0.80204	0.46204	0.80204	0.51592	0.71828	0.41379	0.80204	4.3144e-06	0.29722	0.41379	0.71828	0.46204	0.80204	0.37058	0.33188	0.64327	0.37058	0.040816	0.57609	0.80204	0.045575	0.41379	0.46204	0.80204	0.80204	0.80204	0.21348	0.80204	0.51592	0.26618	0.80204	0.80204	1	0.80204	0.80204	0.51592	0.088338	0.088338	0.46204	0.29722
0.51592	0.80204	0.26618	0.64327	0.64327	0.80204	0.80204	0.80204	0.11014	0.41379	0.0087135	0.80204	0.51592	0.21348	0.80204	0.015125	0.80204	0.23838	0.57609	0.80204	0.33188	0.57609	0.71828	0.51592	0.29722	0.15334	0.80204	0.80204	0.80204	0.64327	0.80204	0.80204	0.0044955	0.17122	0.80204	0.41379	0.37058	0.41379	0.37058	0.71828	0.15334	0.71828	0.33188	0.46204	0.64327	0.33188	0.80204	0.17122	0.57609	0.0023193	0.15334	0.23838	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.57609	0.80204	0.71828	0.00068935	0.023513	0.46204	0.71828	0.29722	0.80204	0.80204	0.29722	0.64327	0.51592	4.8176e-06	0.00061736	0.80204	0.80204	0.64327	0.23838	0.13733	0.71828	0.80204	0.57609	0.19119	0.80204	0.33188	0.64327	0.80204	0.51592	0.045575	0.41379	0.80204	0.51592	0.13733	0.71828	0.33188	0.80204	0.71828	0.80204	0.71828	0.80204	0.71828	0.21348	0.80204	0.12299	0.71828	0.46204	0.15334	0.80204	0.71828	0.80204	0.57609	0.80204	0.46204	0.80204	0.51592	0.71828	0.41379	0.80204	4.3144e-06	0.29722	0.41379	0.71828	0.46204	0.80204	0.37058	0.33188	0.64327	0.37058	0.040816	0.57609	0.80204	0.045575	0.41379	0.46204	0.80204	0.80204	0.80204	0.21348	0.80204	0.51592	0.26618	0.80204	0.80204	0.80204	1	0.80204	0.51592	0.088338	0.088338	0.46204	0.29722
0.51592	0.80204	0.26618	0.64327	0.64327	0.80204	0.80204	0.80204	0.11014	0.41379	0.0087135	0.80204	0.51592	0.21348	0.80204	0.015125	0.80204	0.23838	0.57609	0.80204	0.33188	0.57609	0.71828	0.51592	0.29722	0.15334	0.80204	0.80204	0.80204	0.64327	0.80204	0.80204	0.0044955	0.17122	0.80204	0.41379	0.37058	0.41379	0.37058	0.71828	0.15334	0.71828	0.33188	0.46204	0.64327	0.33188	0.80204	0.17122	0.57609	0.0023193	0.15334	0.23838	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.80204	0.57609	0.80204	0.71828	0.00068935	0.023513	0.46204	0.71828	0.29722	0.80204	0.80204	0.29722	0.64327	0.51592	4.8176e-06	0.00061736	0.80204	0.80204	0.64327	0.23838	0.13733	0.71828	0.80204	0.57609	0.19119	0.80204	0.33188	0.64327	0.80204	0.51592	0.045575	0.41379	0.80204	0.51592	0.13733	0.71828	0.33188	0.80204	0.71828	0.80204	0.71828	0.80204	0.71828	0.21348	0.80204	0.12299	0.71828	0.46204	0.15334	0.80204	0.71828	0.80204	0.57609	0.80204	0.46204	0.80204	0.51592	0.71828	0.41379	0.80204	4.3144e-06	0.29722	0.41379	0.71828	0.46204	0.80204	0.37058	0.33188	0.64327	0.37058	0.040816	0.57609	0.80204	0.045575	0.41379	0.46204	0.80204	0.80204	0.80204	0.21348	0.80204	0.51592	0.26618	0.80204	0.80204	0.80204	0.80204	1	0.51592	0.088338	0.088338	0.46204	0.29722
0.33188	0.51592	0.17122	0.41379	0.41379	0.51592	0.51592	0.51592	0.07085	0.26618	0.0056051	0.51592	0.33188	0.13733	0.51592	0.0097296	0.51592	0.15334	0.37058	0.51592	0.21348	0.37058	0.46204	0.33188	0.19119	0.098639	0.51592	0.51592	0.51592	0.41379	0.51592	0.51592	0.0028918	0.11014	0.51592	0.26618	0.23838	0.26618	0.23838	0.46204	0.098639	0.46204	0.21348	0.29722	0.41379	0.21348	0.51592	0.11014	0.37058	0.001492	0.098639	0.15334	0.51592	0.51592	0.51592	0.51592	0.51592	0.51592	0.51592	0.37058	0.51592	0.46204	0.00044343	0.015125	0.29722	0.46204	0.19119	0.51592	0.51592	0.19119	0.41379	0.33188	3.099e-06	0.00039712	0.51592	0.51592	0.41379	0.15334	0.088338	0.46204	0.51592	0.37058	0.12299	0.51592	0.21348	0.41379	0.51592	0.33188	0.029317	0.26618	0.51592	0.33188	0.088338	0.46204	0.21348	0.51592	0.46204	0.51592	0.46204	0.51592	0.46204	0.13733	0.51592	0.079112	0.46204	0.29722	0.098639	0.51592	0.46204	0.51592	0.37058	0.51592	0.29722	0.51592	0.33188	0.46204	0.26618	0.51592	2.7753e-06	0.19119	0.26618	0.46204	0.29722	0.51592	0.23838	0.21348	0.41379	0.23838	0.026255	0.37058	0.51592	0.029317	0.26618	0.29722	0.51592	0.51592	0.51592	0.13733	0.51592	0.33188	0.17122	0.51592	0.51592	0.51592	0.51592	0.51592	1	0.056825	0.056825	0.29722	0.19119
0.056825	0.088338	0.029317	0.07085	0.07085	0.088338	0.088338	0.088338	0.012131	0.045575	0.00095972	0.088338	0.056825	0.023513	0.088338	0.0016659	0.088338	0.026255	0.063451	0.088338	0.036553	0.063451	0.079112	0.056825	0.032736	0.016889	0.088338	0.088338	0.088338	0.07085	0.088338	0.088338	0.00049514	0.018859	0.088338	0.045575	0.040816	0.045575	0.040816	0.079112	0.016889	0.079112	0.036553	0.05089	0.07085	0.036553	0.088338	0.018859	0.063451	0.00025546	0.016889	0.026255	0.088338	0.088338	0.088338	0.088338	0.088338	0.088338	0.088338	0.063451	0.088338	0.079112	7.5926e-05	0.0025898	0.05089	0.079112	0.032736	0.088338	0.088338	0.032736	0.07085	0.056825	5.3061e-07	6.7996e-05	0.088338	0.088338	0.07085	0.026255	0.015125	0.079112	0.088338	0.063451	0.021058	0.088338	0.036553	0.07085	0.088338	0.056825	0.0050197	0.045575	0.088338	0.056825	0.015125	0.079112	0.036553	0.088338	0.079112	0.088338	0.079112	0.088338	0.079112	0.023513	0.088338	0.013546	0.079112	0.05089	0.016889	0.088338	0.079112	0.088338	0.063451	0.088338	0.05089	0.088338	0.056825	0.079112	0.045575	0.088338	4.752e-07	0.032736	0.045575	0.079112	0.05089	0.088338	0.040816	0.036553	0.07085	0.040816	0.0044955	0.063451	0.088338	0.0050197	0.045575	0.05089	0.088338	0.088338	0.088338	0.023513	0.088338	0.056825	0.029317	0.088338	0.088338	0.088338	0.088338	0.088338	0.056825	1	0.0097296	0.05089	0.032736
0.056825	0.088338	0.029317	0.07085	0.07085	0.088338	0.088338	0.088338	0.012131	0.045575	0.00095972	0.088338	0.056825	0.023513	0.088338	0.0020771	0.088338	0.026255	0.063451	0.088338	0.036553	0.063451	0.079112	0.056825	0.032736	0.016889	0.088338	0.088338	0.088338	0.07085	0.088338	0.11014	0.00049514	0.018859	0.088338	0.045575	0.040816	0.045575	0.040816	0.079112	0.016889	0.079112	0.036553	0.05089	0.07085	0.036553	0.088338	0.018859	0.063451	0.00031851	0.021058	0.026255	0.088338	0.088338	0.088338	0.088338	0.088338	0.088338	0.088338	0.063451	0.088338	0.079112	9.4666e-05	0.003229	0.05089	0.079112	0.032736	0.088338	0.088338	0.032736	0.088338	0.056825	6.6158e-07	8.478e-05	0.088338	0.088338	0.07085	0.026255	0.015125	0.079112	0.088338	0.063451	0.021058	0.088338	0.036553	0.07085	0.088338	0.056825	0.0062587	0.045575	0.088338	0.056825	0.015125	0.079112	0.036553	0.088338	0.079112	0.088338	0.079112	0.088338	0.079112	0.023513	0.088338	0.013546	0.079112	0.05089	0.016889	0.088338	0.079112	0.088338	0.063451	0.088338	0.05089	0.088338	0.056825	0.079112	0.045575	0.088338	4.752e-07	0.032736	0.045575	0.079112	0.05089	0.088338	0.040816	0.036553	0.07085	0.040816	0.0044955	0.063451	0.088338	0.0050197	0.045575	0.05089	0.088338	0.088338	0.088338	0.023513	0.088338	0.056825	0.029317	0.088338	0.088338	0.088338	0.088338	0.088338	0.056825	0.0097296	1	0.05089	0.032736
